																																																																																																																									(95.76,44.20)
																																																																																																																						(71.41,48.39)
																																																																																																																							(99.22,44.24)
																																																																																																																								(79.81,44.24)
																																																																																																																								(71.57,46.41)
																																																																																																																									(75.37,45.21)
																																																																																																																										(72.73,44.62)
																																																																																																																											(85.99,44.45)
																																																																																																																												(76.51,44.36)
																																																																																																																													(78.12,44.27)
																																																																																																																														(88.29,44.35)
																																																																																																																												(73.20,44.94)
																																																																																																																													(73.09,44.62)
																																																																																																																													(97.02,44.63)
																																																																																																																														(78.34,44.56)
																																																																																																																															(83.48,44.57)
																																																																																																																																(85.53,44.57)
																																																																																																																																	(88.48,44.52)
																																																																																																																																(87.52,44.58)
																																																																																																																																	(99.81,44.60)
																																																																																																																														(74.70,44.94)
																																																																																																																															(97.38,44.66)
																																																																																																																																(74.78,45.05)
																																																																																																																																	(83.58,45.18)
																																																																																																																																		(78.86,44.81)
																																																																																																																																			(81.94,44.99)
																																																																																																																																				(82.29,44.85)
																																																																																																																																					(89.65,44.94)
																																																																																																																																						(89.17,44.86)
																																																																																																																																				(89.62,45.13)
																																																																																																																																					(91.99,45.03)
																																																																																																																																						(95.86,45.02)
																																																																																																																										(72.80,49.64)
																																																																																																																											(72.66,46.62)
																																																																																																																												(72.76,50.04)
																																																																																																																											(77.68,45.61)
																																																																																																																												(73.29,45.41)
																																																																																																																													(84.68,45.27)
																																																																																																																														(78.02,45.37)
																																																																																																																															(88.31,45.29)
																																																																																																																																(80.52,45.46)
																																																																																																																																	(90.43,45.32)
																																																																																																																																		(88.47,45.37)
																																																																																																																												(73.01,45.63)
																																																																																																																													(73.00,48.89)
																																																																																																																														(72.96,50.47)
																																																																																																																													(84.21,46.13)
																																																																																																																														(73.98,46.12)
																																																																																																																															(88.93,45.84)
																																																																																																																																(79.06,45.77)
																																																																																																																																	(97.24,45.83)
																																																																																																																																		(81.75,45.78)
																																																																																																																																			(98.53,45.71)
																																																																																																																																				(85.79,45.72)
																																																																																																																																(80.61,45.93)
																																																																																																																																	(81.65,45.90)
																																																																																																																																		(93.85,45.87)
																																																																																																																																		(87.61,45.93)
																																																																																																																																			(89.42,45.96)
																																																																																																																														(73.87,47.48)
																																																																																																																															(73.57,46.40)
																																																																																																																																(73.41,47.15)
																																																																																																																																	(73.47,47.01)
																																																																																																																																		(73.56,50.25)
																																																																																																																															(79.53,46.20)
																																																																																																																																(77.16,46.15)
																																																																																																																																	(94.17,46.15)
																																																																																																																																		(78.73,46.15)
																																																																																																																																		(82.08,46.15)
																																																																																																																																			(81.71,46.15)
																																																																																																																																(74.58,47.19)
																																																																																																																																	(83.02,46.22)
																																																																																																																																		(74.60,50.10)
																																																																																																																																			(74.59,47.35)
																																																																																																																																			(83.65,46.24)
																																																																																																																																				(75.98,47.94)
																																																																																																																																					(75.60,46.88)
																																																																																																																																						(75.27,49.91)
																																																																																																																																							(75.88,48.95)
																																																																																																																																								(75.50,50.49)
																																																																																																																																					(85.12,46.24)
																																																																																																																																						(76.47,46.58)
																																																																																																																																							(76.45,48.53)
																																																																																																																																								(76.34,49.29)
																																																																																																																																							(81.47,46.78)
																																																																																																																																								(77.55,46.39)
																																																																																																																																									(87.96,46.72)
																																																																																																																																										(77.66,46.39)
																																																																																																																																											(80.43,46.70)
																																																																																																																																												(80.34,46.38)
																																																																																																																																													(83.97,46.63)
																																																																																																																																														(82.47,46.58)
																																																																																																																																														(84.25,46.68)
																																																																																																																																								(76.65,47.45)
																																																																																																																																									(76.62,49.10)
																																																																																																																																									(77.19,46.85)
																																																																																																																																										(77.09,47.05)
																																																																																																																																											(91.84,47.37)
																																																																																																																																												(78.87,47.05)
																																																																																																																																													(78.66,47.23)
																																																																																																																																													(81.76,47.01)
																																																																																																																																														(96.84,46.99)
																																																																																																																																														(81.42,47.14)
																																																																																																																																															(91.00,47.01)
																																																																																																																																																(86.04,47.19)
																																																																																																																																																	(97.62,47.13)
																																																																																																																																																		(90.19,47.02)
																																																																																																																																																		(89.75,47.14)
																																																																																																																																																			(92.64,47.16)
																																																																																																																																																				(93.80,47.18)
																																																																																																																																																					(98.81,47.34)
																																																																																																																																												(77.97,49.27)
																																																																																																																																													(77.25,47.87)
																																																																																																																																													(98.11,47.54)
																																																																																																																																														(78.44,49.67)
																																																																																																																																															(98.30,47.58)
																																																																																																																																																(78.91,48.85)
																																																																																																																																																	(98.75,48.22)
																																																																																																																																																		(82.81,47.69)
																																																																																																																																																			(89.90,47.99)
																																																																																																																																																				(85.72,47.97)
																																																																																																																																																					(98.52,47.64)
																																																																																																																																																						(86.19,47.64)
																																																																																																																																																							(86.38,47.85)
																																																																																																																																																								(89.03,47.77)
																																																																																																																																																									(97.07,47.81)
																																																																																																																																																										(92.98,47.65)
																																																																																																																																																								(98.92,47.92)
																																																																																																																																																									(99.48,47.86)
																																																																																																																																																				(90.58,48.04)
																																																																																																																																																					(90.88,48.06)
																																																																																																																																																						(91.80,48.07)
																																																																																																																																																							(91.71,48.19)
																																																																																																																																																		(80.22,49.28)
																																																																																																																																																			(80.19,49.17)
																																																																																																																																																			(96.46,48.25)
																																																																																																																																																				(80.68,49.94)
																																																																																																																																																					(94.24,48.25)
																																																																																																																																																						(81.79,48.61)
																																																																																																																																																							(93.44,49.06)
																																																																																																																																																								(83.94,48.70)
																																																																																																																																																									(85.68,48.33)
																																																																																																																																																										(86.60,48.29)
																																																																																																																																																											(88.67,48.32)
																																																																																																																																																										(85.99,48.74)
																																																																																																																																																											(96.24,48.91)
																																																																																																																																																												(91.54,48.58)
																																																																																																																																																													(91.88,48.85)
																																																																																																																																																														(99.26,48.80)
																																																																																																																																																														(96.19,48.88)
																																																																																																																																																												(87.60,48.96)
																																																																																																																																																													(95.54,48.93)
																																																																																																																																																								(82.52,49.67)
																																																																																																																																																									(83.27,49.27)
																																																																																																																																																										(90.92,49.09)
																																																																																																																																																											(92.21,49.12)
																																																																																																																																																												(94.44,49.12)
																																																																																																																																																										(83.55,50.59)
																																																																																																																																																											(98.10,49.46)
																																																																																																																																																												(85.15,49.35)
																																																																																																																																																													(93.78,49.38)
																																																																																																																																																														(86.52,49.43)
																																																																																																																																																												(84.08,49.57)
																																																																																																																																																													(93.57,49.51)
																																																																																																																																																														(86.93,49.49)
																																																																																																																																																															(99.67,49.48)
																																																																																																																																																																(87.14,49.47)
																																																																																																																																																														(84.61,50.54)
																																																																																																																																																															(88.10,49.76)
																																																																																																																																																																(85.52,50.54)
																																																																																																																																																																	(92.82,50.23)
																																																																																																																																																																		(87.96,50.06)
																																																																																																																																																																			(93.92,49.87)
																																																																																																																																																																				(92.06,50.19)
																																																																																																																																																																					(97.34,49.91)
																																																																																																																																																																		(86.80,50.26)
																																																																																																																																																																			(98.83,50.76)
																																																																																																																																																																				(90.13,50.42)
																																																																																																																																																																					(91.41,50.53)
																																																																																																																																																																						(91.56,50.49)
																																																																																																																																																																							(93.57,50.36)
																																																																																																																																																																						(92.95,50.68)
																																																																																																																																																																							(99.11,50.67)
																																																																																																																																																																								(97.04,50.58)
																																																																																																																																																																									(97.24,50.65)
																																																																																																																																																																										(98.98,50.67)
		(49.27,98.66)
			(49.20,54.56)
				(49.23,82.29)
					(49.10,58.72)
						(49.16,74.99)
							(49.19,64.16)
					(49.26,88.78)
			(92.03,51.54)
				(52.86,51.01)
					(75.29,51.12)
						(54.89,50.88)
							(94.15,51.07)
								(55.81,50.96)
									(78.57,50.80)
										(87.78,50.77)
										(69.58,51.06)
											(80.94,50.82)
												(93.49,50.81)
												(72.94,51.00)
													(97.02,50.83)
														(85.25,51.05)
															(91.32,50.95)
								(71.41,51.07)
						(53.38,51.26)
							(70.20,51.13)
								(54.93,51.20)
									(80.96,51.36)
										(63.55,51.35)
											(63.11,51.28)
											(86.41,51.28)
												(63.63,51.25)
													(75.37,51.22)
														(71.93,51.21)
														(67.67,51.27)
															(75.74,51.27)
																(79.04,51.24)
												(72.30,51.34)
													(79.10,51.34)
														(94.80,51.31)
															(96.26,51.29)
														(91.89,51.36)
										(56.71,51.43)
											(72.47,51.40)
												(60.88,51.38)
													(84.72,51.38)
														(79.23,51.40)
												(59.16,51.45)
													(89.21,51.46)
														(60.10,51.41)
															(80.70,51.41)
																(83.62,51.45)
														(69.28,51.52)
															(86.25,51.49)
																(89.99,51.53)
																	(95.14,51.53)
				(49.31,86.13)
					(49.30,72.09)
						(49.27,77.79)
					(72.93,52.05)
						(50.28,52.01)
							(89.73,52.03)
								(55.30,51.78)
									(98.74,51.86)
										(60.27,51.59)
											(98.69,51.68)
												(67.78,51.59)
													(81.01,51.55)
														(70.01,51.67)
															(94.98,51.58)
																(70.75,51.60)
																	(82.23,51.67)
												(65.80,51.72)
													(87.13,51.81)
														(74.77,51.79)
															(79.60,51.72)
																(88.11,51.73)
														(93.38,51.81)
										(55.41,51.88)
											(87.32,51.93)
												(76.92,51.92)
												(62.00,51.99)
													(70.06,51.94)
														(78.48,51.96)
															(79.68,52.02)
								(58.10,52.04)
									(99.16,52.04)
						(50.20,59.27)
							(49.73,54.28)
								(49.37,86.32)
									(49.34,75.08)
									(49.51,56.00)
										(50.09,72.47)
											(49.55,56.51)
												(49.40,59.42)
													(49.50,56.83)
														(49.81,64.03)
															(49.45,59.46)
																(49.80,76.16)
																	(49.65,62.04)
																		(49.53,67.17)
																			(49.43,72.23)
																				(49.42,73.97)
																					(49.49,73.50)
																						(49.46,94.55)
																							(49.45,88.25)
																								(49.43,90.09)
																							(49.47,74.67)
																								(49.52,87.40)
																			(49.79,74.71)
																				(49.77,84.34)
																					(49.77,79.97)
																						(49.74,91.58)
																							(49.57,87.14)
																								(49.68,89.98)
																					(49.80,86.95)
																	(49.80,63.62)
																		(49.80,93.99)
															(49.86,57.76)
																(49.97,88.26)
																	(49.82,66.44)
																		(49.84,71.68)
																			(49.81,73.83)
																			(49.91,66.85)
																				(49.96,82.16)
																					(49.91,74.61)
																						(49.86,80.74)
																							(49.85,92.26)
																							(49.93,87.80)
																								(49.90,91.65)
																									(49.87,88.04)
																	(50.08,65.33)
																		(50.02,92.30)
																			(50.09,70.62)
																				(50.06,87.21)
																					(50.03,77.68)
																						(50.04,79.10)
																					(50.07,82.12)
											(50.10,65.94)
												(50.14,97.95)
													(50.12,82.13)
													(50.18,69.40)
							(60.90,52.52)
								(51.98,52.09)
									(90.32,52.12)
										(75.01,52.09)
											(94.30,52.11)
												(84.34,52.07)
												(85.18,52.11)
										(54.34,52.22)
											(74.36,52.32)
												(63.74,52.23)
													(97.12,52.26)
														(65.51,52.16)
															(91.48,52.20)
																(89.20,52.19)
																	(94.31,52.20)
														(71.76,52.28)
												(55.29,52.33)
													(91.77,52.46)
														(64.57,52.46)
															(90.81,52.37)
														(69.10,52.47)
															(83.80,52.47)
								(50.63,74.81)
									(50.40,58.06)
										(50.21,86.57)
											(50.38,59.65)
												(50.62,81.83)
													(50.33,59.77)
														(50.40,63.33)
															(50.36,62.30)
																(50.31,82.78)
																	(50.27,89.77)
																		(50.22,98.52)
																	(50.37,65.27)
																		(50.36,86.60)
																			(50.38,73.59)
																				(50.38,88.29)
															(50.54,61.99)
																(50.52,66.86)
																	(50.44,86.20)
																		(50.43,89.26)
																	(50.58,75.65)
																		(50.56,79.55)
									(92.75,52.69)
										(51.97,52.59)
											(68.67,52.67)
												(55.31,52.57)
													(97.93,52.57)
														(60.12,52.60)
															(88.33,52.66)
												(66.22,52.68)
										(50.64,61.92)
											(87.60,53.16)
												(54.57,52.70)
													(86.24,52.73)
														(61.42,52.70)
															(78.92,52.70)
														(55.91,52.92)
															(92.94,52.93)
																(59.81,52.92)
																	(62.28,52.77)
																		(80.16,52.74)
																		(74.87,52.89)
																			(83.27,52.91)
																				(83.69,52.89)
																					(91.25,52.88)
																(58.03,53.04)
																	(73.27,53.02)
																		(77.23,52.99)
																			(92.69,52.99)
																		(61.98,53.08)
																			(71.89,53.04)
																				(69.21,53.13)
																					(70.06,53.13)
																						(81.93,53.05)
																							(92.46,53.07)
												(51.22,58.65)
													(50.99,53.74)
														(50.94,83.52)
															(50.91,54.33)
																(50.76,65.94)
																	(50.72,67.22)
																		(50.75,96.72)
																			(50.67,70.39)
																				(50.69,73.12)
																					(50.71,79.57)
																			(50.75,81.28)
																	(50.80,55.94)
																		(50.88,83.10)
																			(50.80,71.43)
																				(50.81,91.34)
																					(50.78,73.83)
																						(50.76,75.16)
																							(50.80,93.61)
																					(50.82,88.37)
																						(50.83,90.62)
																			(50.94,81.34)
															(50.99,69.79)
																(50.95,99.48)
																	(51.12,71.58)
																		(51.06,76.38)
																			(50.98,75.02)
																				(51.05,94.10)
																			(51.20,84.91)
													(51.58,53.17)
														(51.27,64.34)
															(51.23,75.07)
																(51.23,85.89)
																	(51.25,77.46)
															(64.27,53.18)
																(51.34,76.47)
																	(51.29,65.97)
																		(51.28,90.86)
																	(88.21,53.36)
																		(53.10,53.25)
																			(88.22,53.26)
																				(54.54,53.26)
																					(74.84,53.22)
																						(79.19,53.21)
																				(79.99,53.29)
																		(51.84,65.55)
																			(51.81,55.09)
																				(51.83,56.14)
																					(51.61,55.18)
																						(51.79,65.08)
																							(51.58,56.72)
																								(51.39,56.48)
																								(51.73,88.64)
																									(51.34,57.21)
																										(51.49,60.71)
																											(51.35,92.24)
																											(51.56,58.19)
																												(51.67,86.55)
																													(51.50,65.51)
																														(51.64,94.56)
																													(51.71,63.87)
																									(51.73,63.99)
																							(51.80,57.36)
																								(51.79,64.68)
																			(77.13,53.93)
																				(53.78,53.50)
																					(64.97,53.43)
																						(81.11,53.37)
																						(62.94,53.69)
																							(79.21,53.58)
																								(66.97,53.49)
																									(78.91,53.57)
																										(68.71,53.50)
																											(89.10,53.53)
																												(86.40,53.52)
																								(64.30,53.85)
																									(96.12,53.85)
																										(67.37,53.63)
																											(82.04,53.59)
																												(68.33,53.84)
																													(84.99,53.73)
																														(82.78,53.62)
																															(97.63,53.70)
																																(99.69,53.68)
																														(75.85,53.73)
																															(78.10,53.82)
																										(71.94,53.86)
																				(51.88,64.16)
																					(51.88,79.57)
																						(51.87,94.72)
																					(64.27,54.01)
																						(58.34,53.95)
																							(92.65,53.96)
																								(81.50,53.99)
																						(52.00,65.51)
																							(51.97,60.61)
																								(51.92,75.22)
																							(68.70,54.50)
																								(52.01,54.06)
																									(76.87,54.24)
																										(57.60,54.23)
																											(60.94,54.01)
																												(61.58,54.02)
																													(82.61,54.02)
																														(90.38,54.02)
																														(70.93,54.13)
																															(77.62,54.07)
																																(98.68,54.04)
																																(81.93,54.19)
																																	(85.61,54.12)
																										(56.10,54.28)
																											(63.47,54.45)
																												(57.92,54.33)
																													(74.48,54.26)
																														(95.53,54.25)
																														(66.31,54.36)
																															(68.00,54.39)
																																(68.89,54.35)
																																	(99.88,54.36)
																																		(69.88,54.35)
																																			(89.67,54.33)
																												(72.98,54.50)
																								(52.05,99.76)
																									(52.01,57.51)
																										(52.02,57.48)
																										(52.04,69.53)
																									(68.20,54.69)
																										(53.47,54.62)
																											(89.12,54.60)
																												(60.74,54.55)
																													(81.40,54.52)
																														(94.45,54.51)
																															(94.76,54.51)
																														(93.62,54.56)
																												(59.52,54.68)
																													(78.00,54.69)
																														(89.55,54.69)
																										(52.09,84.09)
																											(52.07,59.56)
																											(72.65,55.34)
																												(52.82,55.15)
																													(90.65,55.07)
																														(52.85,54.75)
																															(67.21,54.97)
																																(55.88,54.77)
																																	(63.97,54.75)
																																		(64.80,54.73)
																																			(66.01,54.70)
																																		(57.25,54.92)
																																			(76.64,54.87)
																																				(63.32,54.79)
																																					(68.40,54.82)
																																						(88.40,54.78)
																																						(92.42,54.84)
																																				(68.40,54.91)
																																					(72.72,54.92)
																																(59.02,55.02)
																																	(63.36,54.97)
																																		(69.09,55.07)
																																			(83.07,55.04)
																																				(74.24,55.02)
																														(53.93,55.09)
																															(86.17,55.12)
																																(85.73,55.08)
																																	(87.20,55.10)
																																(54.24,55.33)
																																	(73.59,55.30)
																																		(62.61,55.29)
																																			(76.99,55.19)
																																				(75.20,55.13)
																																					(95.89,55.15)
																																						(85.58,55.12)
																																				(68.39,55.20)
																																					(68.32,55.29)
																																					(82.10,55.29)
																																						(74.53,55.20)
																																							(93.55,55.21)
																																								(86.85,55.20)
																																		(73.66,55.33)
																												(52.60,72.84)
																													(52.47,56.40)
																														(52.10,81.70)
																															(52.40,57.40)
																																(52.11,65.90)
																																	(52.46,58.32)
																																		(52.22,69.24)
																																			(52.12,62.76)
																																				(52.16,98.77)
																																					(52.16,91.98)
																																					(52.17,70.27)
																																						(52.18,83.45)
																																			(52.37,62.72)
																																				(52.55,82.55)
																																					(52.42,67.73)
																																						(52.55,89.47)
																																							(52.50,77.73)
																																								(52.47,86.61)
																																									(52.43,79.22)
																																										(52.43,91.80)
																																											(52.34,82.65)
																																												(52.38,97.99)
																																													(52.29,89.13)
																																													(52.40,98.82)
																																											(52.45,85.01)
																																									(52.54,78.80)
																																					(52.58,80.13)
																													(93.57,55.96)
																														(54.15,55.48)
																															(89.01,55.83)
																																(55.63,55.74)
																																	(71.23,55.61)
																																		(58.58,55.39)
																																			(70.20,55.51)
																																				(88.15,55.34)
																																				(68.56,55.56)
																																					(87.28,55.60)
																																						(80.10,55.55)
																																		(57.80,55.66)
																																			(81.43,55.79)
																																				(60.85,55.70)
																																					(61.86,55.68)
																																						(63.04,55.63)
																																							(70.46,55.66)
																																						(64.31,55.76)
																																							(79.42,55.79)
																																								(93.23,55.77)
																																				(88.42,55.80)
																																					(91.99,55.81)
																																(56.12,55.85)
																																	(58.58,55.92)
																																		(68.78,55.91)
																																			(80.06,55.89)
																																				(78.35,55.87)
																																					(78.07,55.85)
																																					(98.26,55.89)
																																						(89.12,55.88)
																																							(99.40,55.84)
																																		(65.74,55.92)
																														(52.68,67.75)
																															(52.60,57.19)
